owner,owner_type,name,platform,url,repo_count,页签,分类,description,blog,location,public_repos,source,repos_list,org_name,org_url,evidence,confidence
wdecoster,user,Wouter De Coster,github.com,https://github.com/wdecoster,1,鲲鹏,HPC,Bioinformatics postdoc using short and long read sequencing in neurodegenerative disorders at Rademakers Lab,https://gigabaseorgigabyte.wordpress.com/,"Antwerp, Belgium",71,github_api,nanopack,wdecoster (individual),https://github.com/wdecoster,"Wouter De Coster, nanopack工具集个人维护",S
hql287,user,Hung Q. Le,github.com,https://github.com/hql287,1,鲲鹏,HPC,🛠️ Making useful things for human.,https://medium.com/@hql287,"Amsterdam, The Netherlands",31,github_api,Manta,hql287 (individual),https://github.com/hql287,"Hung Q. Le, Manta (非Illumina Manta SV) 个人项目",B
rambaut,user,Andrew Rambaut,github.com,https://github.com/rambaut,1,鲲鹏,HPC,,,,56,github_api,FigTRee,rambaut (individual),https://github.com/rambaut,"Andrew Rambaut, FigTree作者, Edinburgh大学",S
tanghaibao,user,Haibao Tang,github.com,https://github.com/tanghaibao,1,鲲鹏,HPC,"Genomics data monkey, hacking on human genetics and diverse agricultural crops",https://scholar.google.com/citations?user=66lj2Z0AAAAJ,San Francisco Bay Area,20,github_api,ALLHiC,tanghaibao (individual),https://github.com/tanghaibao,"Haibao Tang, ALLHiC作者",S
pezmaster31,user,Derek Barnett,github.com,https://github.com/pezmaster31,1,鲲鹏,HPC,,,,10,github_api,bamtools,pezmaster31 (individual),https://github.com/pezmaster31,"Derek Barnett, bamtools作者",S
fenderglass,user,fenderglass,github.com,https://github.com/fenderglass,1,鲲鹏,HPC,,,,1,github_api,flye,fenderglass (individual),https://github.com/fenderglass,"Mikhail Kolmogorov, Flye assembler作者",S
rcedgar,user,Robert Edgar,github.com,https://github.com/rcedgar,1,鲲鹏,HPC,,,,44,github_api,Muscle,rcedgar (individual),https://github.com/rcedgar,"Robert Edgar, MUSCLE作者",S
marcelm,user,Marcel Martin,github.com,https://github.com/marcelm,1,鲲鹏,HPC,,,Stockholm,29,github_api,Cutadapt,marcelm (individual),https://github.com/marcelm,"Marcel Martin, Cutadapt作者",S
agordon,user,A. Gordon,github.com,https://github.com/agordon,1,鲲鹏,HPC,,,,104,github_api,fastx_toolkit,agordon (individual),https://github.com/agordon,"A. Gordon, FASTX-Toolkit维护者",S
ekg,user,Erik Garrison,github.com,https://github.com/ekg,1,鲲鹏,HPC,Associate professor at the University of Tennessee Health Science Center / bioinformatician / sequence analysis and pangenomes,http://hypervolu.me/~erik/erik_garrison.html,"Memphis, TN / Lavello, IT",286,github_api,seqwish,ekg (individual),https://github.com/ekg,"Erik Garrison, seqwish作者, UTHSC教授",S
shenwei356,user,Wei Shen,github.com,https://github.com/shenwei356,1,鲲鹏,HPC,,http://shenwei.me,"Chongqing, China",119,github_api,seqkit,shenwei356 (individual),https://github.com/shenwei356,"Wei Shen, SeqKit作者",S
wyp1125,user,Yupeng Wang,github.com,https://github.com/wyp1125,1,鲲鹏,HPC,"Data Engineer & Scientist, AI/ML Engineer
",,"Herndon, Virginia",30,github_api,MCscanX,wyp1125 (individual),https://github.com/wyp1125,"Yupeng Wang, MCScanX作者",S
jlsteenwyk,user,Jacob L. Steenwyk,github.com,https://github.com/jlsteenwyk,1,鲲鹏,HPC,Omics & Software Eng 🧬👨🏽‍💻 | HHMI Awardee of the LSRF & Berkeley Science Fellow at UC-Berkeley 🐻👨🏽‍🔬 | Previous HHMI Gilliam Fellow at Vanderbilt🧬🎓,jlsteenwyk.com,"Berkeley, CA",54,github_api,ClipKIT,jlsteenwyk (individual),https://github.com/jlsteenwyk,"Jacob Steenwyk, ClipKIT作者, UC Berkeley",S
loneknightpy,user,Yu Peng,github.com,https://github.com/loneknightpy,1,鲲鹏,HPC,,,,22,github_api,idba,loneknightpy (individual),https://github.com/loneknightpy,"Yu Peng, IDBA作者",S
gregoryfaust,user,Gregory Faust,github.com,https://github.com/gregoryfaust,1,鲲鹏,HPC,,,"Charlottesville, VA",3,github_api,samblaster,gregoryfaust (individual),https://github.com/gregoryfaust,"Gregory Faust, samblaster作者",S
lindenb,user,Pierre Lindenbaum,github.com,https://github.com/lindenb,1,鲲鹏,HPC,"Institut-du-Thorax, Nantes, France.",https://genomic.social/web/@yokofakun,"Nantes, France",178,github_api,jvarkit,lindenb (individual),https://github.com/lindenb,"Pierre Lindenbaum, jvarkit作者, Institut du Thorax Nantes",S
jharno,user,Joachim Harnois-Deraps,github.com,https://github.com/jharno,1,鲲鹏,HPC,,,"Newcastle-upon-tyne/Edinburgh, UK",6,github_api,Cubep3m,jharno (individual),https://github.com/jharno,"Joachim Harnois-Deraps, Cubep3m维护者",B
klauspost,user,Klaus Post,github.com,https://github.com/klauspost,1,鲲鹏,分布式存储,,http://klauspost.com,Denmark,139,github_api,reedsolomon(深信服),klauspost (individual),https://github.com/klauspost,"Klaus Post, reedsolomon Go库个人作者",S
mooncake-ai,user,mooncake-ai,github.com,https://github.com/mooncake-ai,1,鲲鹏,分布式存储,,,,0,github_api,Mooncake(京东),kvcache-ai,https://github.com/kvcache-ai,"Mooncake由Moonshot AI开发, 主仓库在kvcache-ai/Mooncake",S
ebylaska,user,Eric Bylaska,github.com,https://github.com/ebylaska,1,鲲鹏,HPC,,,,21,github_api,pwdft,ebylaska (individual),https://github.com/ebylaska,"Eric Bylaska, pwdft作者, PNNL",A
QijingZheng,user,郑奇靖 ,github.com,https://github.com/QijingZheng,1,鲲鹏,HPC,,http://staff.ustc.edu.cn/~zqj,"Hefei, China",22,github_api,Hefei-NAMD,QijingZheng (individual),https://github.com/QijingZheng,"郑奇靖, Hefei-NAMD作者, USTC",S
dauparas,user,Justas Dauparas,github.com,https://github.com/dauparas,1,鲲鹏,HPC,,https://dauparas.github.io/,"Seattle, WA",5,github_api,ProteinMPNN,dauparas (individual),https://github.com/dauparas,"Justas Dauparas, ProteinMPNN作者",S
ralic,user,Ralic Lo,github.com,https://github.com/ralic,1,鲲鹏,HPC,I am your friend.,https://spark.adobe.com/page/4ouq8wiEM0EyE/,Taiwan,1468,github_api,Code-Aster,ralic (individual),https://github.com/ralic,Code-Aster fork; 原版由EDF (法国电力) 开发,B
voutcn,user,Dinghua Li,github.com,https://github.com/voutcn,1,鲲鹏,HPC,,,,34,github_api,megahit,voutcn (individual),https://github.com/voutcn,"Dinghua Li, MEGAHIT作者",S
FVCOM-GitHub,user,FVCOM-GitHub,github.com,https://github.com/FVCOM-GitHub,1,鲲鹏,HPC,,,,10,github_api,FVCOM,FVCOM-GitHub (individual),https://github.com/FVCOM-GitHub,"FVCOM海洋模型, UMass Dartmouth开发",A
dzerbino,user,Daniel Zerbino,github.com,https://github.com/dzerbino,1,鲲鹏,HPC,,https://twitter.com/dzerbino,,7,github_api,Velvet,dzerbino (individual),https://github.com/dzerbino,"Daniel Zerbino, Velvet assembler作者, EBI",S
infphilo,user,Daehwan Kim,github.com,https://github.com/infphilo,1,鲲鹏,HPC,Michael L. Rosenberg Assistant Professor in the Lyda Hill Bioinformatics Department,kim-lab.org,"Dallas, TX USA",12,github_api,Tophat2,infphilo (individual),https://github.com/infphilo,"Daehwan Kim, TopHat2/HISAT2作者",S
ndierckx,user,Nicolas Dierckxsens ,github.com,https://github.com/ndierckx,1,鲲鹏,HPC,,,,6,github_api,NOVOPlasty,ndierckx (individual),https://github.com/ndierckx,"Nicolas Dierckxsens, NOVOPlasty作者",S
bbuchfink,user,Benjamin Buchfink,github.com,https://github.com/bbuchfink,1,鲲鹏,HPC,,https://twitter.com/bbuchfink,"Tübingen, Germany",11,github_api,diamond,bbuchfink (individual),https://github.com/bbuchfink,"Benjamin Buchfink, DIAMOND作者",S
hyattpd,user,Doug Hyatt,github.com,https://github.com/hyattpd,1,鲲鹏,HPC,,http://prodigal.ornl.gov/,"Oak Ridge, TN",9,github_api,prodigal,hyattpd (individual),https://github.com/hyattpd,"Doug Hyatt, Prodigal作者, ORNL",S
ruanjue,user,Jue Ruan,github.com,https://github.com/ruanjue,1,鲲鹏,HPC,"To code, or not to code, that is the question",,"ShenZhen, China",12,github_api,wtdbg2,ruanjue (individual),https://github.com/ruanjue,"Jue Ruan, wtdbg2作者, 深圳",S
quanshengwu,user,QuanSheng Wu (吴泉生),github.com,https://github.com/quanshengwu,1,鲲鹏,HPC,Searching for novel topological  materials,https://scholar.google.ch/citations?user=evj_I0UAAAAJ&hl=en,China,31,github_api,wannier tools,quanshengwu (individual),https://github.com/quanshengwu,"吴泉生, WannierTools作者",S
BenLangmead,user,Benjamin Langmead,github.com,https://github.com/BenLangmead,1,鲲鹏,HPC,Professor of Computer Science at Johns Hopkins University,http://www.langmead-lab.org,"Baltimore, MD",85,github_api,Bowtie2,BenLangmead (individual),https://github.com/BenLangmead,"Benjamin Langmead, Bowtie2作者, Johns Hopkins University",S
gmarcais,user,gmarcais,github.com,https://github.com/gmarcais,1,鲲鹏,HPC,,,,33,github_api,jellyfish,gmarcais (individual),https://github.com/gmarcais,"Guillaume Marçais, Jellyfish作者",S
alexdobin,user,Alexander Dobin,github.com,https://github.com/alexdobin,1,鲲鹏,HPC,,,Palo Alto,8,github_api,STAR,alexdobin (individual),https://github.com/alexdobin,"Alexander Dobin, STAR aligner作者",S
smorabit,user,Sam Morabito,github.com,https://github.com/smorabit,1,鲲鹏,HPC,Computational Biology Postdoctoral Researcher,https://smorabit.github.io/,"Barcelona, Catalunya",16,github_api,WGCNA,smorabit (individual),https://github.com/smorabit,"Sam Morabito, hdWGCNA作者 (非原版WGCNA)",B
vaspkit,user,VASPKIT,github.com,https://github.com/vaspkit,1,鲲鹏,HPC,,,,54,github_api,vaspkit,vaspkit (individual),https://github.com/vaspkit,"VASPKIT, VASP辅助工具",A
xapple,user,Lucas Sinclair,github.com,https://github.com/xapple,1,鲲鹏,HPC,"PhD in Bioinformatics. Loves Data Science, DevOps and Web Dev.",https://sinclair.bio,"Geneva, Switzerland",37,github_api,FASTA,xapple (individual),https://github.com/xapple,"Lucas Sinclair, FASTA工具个人维护",B
morgannprice,user,Morgan Price,github.com,https://github.com/morgannprice,1,鲲鹏,HPC,,http://morgannprice.org/,,5,github_api,FastTree,morgannprice (individual),https://github.com/morgannprice,"Morgan Price, FastTree作者, LBNL",S
DerrickWood,user,Derrick Wood,github.com,https://github.com/DerrickWood,1,鲲鹏,HPC,,,"Baltimore, Maryland",3,github_api,kraken2,DerrickWood (individual),https://github.com/DerrickWood,"Derrick Wood, Kraken2作者",S
icebert,user,Meng Wang,github.com,https://github.com/icebert,1,鲲鹏,HPC,,,,24,github_api,Blat,icebert (individual),https://github.com/icebert,"Meng Wang, BLAT相关工具 (原版BLAT由Jim Kent/UCSC开发)",B
weizhongli,user,Weizhong Li,github.com,https://github.com/weizhongli,1,鲲鹏,HPC,,http://weizhongli-lab.org,"La Jolla, California, USA",11,github_api,cd-hit,weizhongli (individual),https://github.com/weizhongli,"Weizhong Li, CD-HIT作者, UCSD",S
xmao,user,Xizeng (Ethan) Mao,github.com,https://github.com/xmao,1,鲲鹏,HPC,"Bioinformatics Scientist and Computer Engineer. Proficient in Python, R,  Bash, Rust, C/C++, Golang, Javascript and Java.",,"Houston, TX",27,github_api,kobas,xmao (individual),https://github.com/xmao,"Xizeng Mao, KOBAS作者",A
ddarriba,user,Diego Darriba,github.com,https://github.com/ddarriba,1,鲲鹏,HPC,Computer Science Professor at University of A Coruña,http://gac.udc.es/~diego.darriba,"A Coruña, Spain",19,github_api,prottest,ddarriba (individual),https://github.com/ddarriba,"Diego Darriba, ProtTest作者, University of A Coruña",S
vigsterkr,user,Viktor Gal,github.com,https://github.com/vigsterkr,1,鲲鹏,HPC,,,,78,github_api,circos,vigsterkr (individual),https://github.com/vigsterkr,"Viktor Gal, Circos相关工具 (原版Circos由Martin Krzywinski开发)",B
ewels,user,Phil Ewels,github.com,https://github.com/ewels,1,鲲鹏,HPC,"Product manager for open source @seqeralabs. Working with @nextflow-io, @nf-core, @MultiQC and more. 

Author of @MultiQC and co-creator of @nf-core.",http://phil.ewels.co.uk,"Stockholm, Sweden",159,github_api,multiqc,ewels (individual),https://github.com/ewels,"Phil Ewels, MultiQC作者, Seqera Labs",S
TimoLassmann,user,TimoLassmann,github.com,https://github.com/TimoLassmann,1,鲲鹏,HPC,Computational Biologist,https://scholar.google.com.au/citations?user=7fZs_tEAAAAJ&hl=en&oi=ao,"Perth, Western Australia",20,github_api,kalign,TimoLassmann (individual),https://github.com/TimoLassmann,"Timo Lassmann, Kalign作者",S
foxtran,user,foxtran,github.com,https://github.com/foxtran,1,鲲鹏,基础库&加速库,Ahead of the Future,,"Budapest, Hungary",47,github_api,Multiwfn,foxtran (individual),https://github.com/foxtran,Multiwfn相关工具个人维护,B
j-m-adams,user,Jennifer Miletta Adams,github.com,https://github.com/j-m-adams,1,鲲鹏,HPC,,,,4,github_api,grads,j-m-adams (individual),https://github.com/j-m-adams,"Jennifer Adams, GrADS维护者",A
chrchang,user,Christopher Chang,github.com,https://github.com/chrchang,1,鲲鹏,HPC,,,"Fremont, CA",7,github_api,Plink,chrchang (individual),https://github.com/chrchang,"Christopher Chang, PLINK2作者",S
zjwang11,user,Zhijun Wang,github.com,https://github.com/zjwang11,1,鲲鹏,基础库&加速库,"IoP, CAS",http://www.topmat.org,Beijing,10,github_api,irvsp,zjwang11 (individual),https://github.com/zjwang11,"Zhijun Wang, irvsp作者, IoP CAS",A
openeuler,non_github,openeuler,gitee.com,https://gitee.com/openeuler,2,鲲鹏,虚拟化,,,,0,non_github_host,Stratovirt;iSula,openEuler (OpenAtom Foundation),https://gitee.com/openeuler,openEuler由华为捐赠给开放原子开源基金会运营,S
videolan,non_github,videolan,code.videolan.org,https://code.videolan.org/videolan,1,鲲鹏,基础库&加速库,,,,0,non_github_host,X264,VideoLAN,https://www.videolan.org/,"VideoLAN组织, 开发VLC/x264等多媒体项目",S
mesa,non_github,mesa,gitlab.freedesktop.org,https://gitlab.freedesktop.org/mesa,1,鲲鹏,ARM应用支持,,,,0,non_github_host,libdrm,Mesa,https://gitlab.freedesktop.org/mesa,"Mesa 3D图形库, freedesktop.org托管",S
cgit,non_github,cgit,git.musl-libc.org,https://git.musl-libc.org/cgit,1,鲲鹏,ARM应用支持,,,,0,non_github_host,musl,musl-libc,https://musl.libc.org/,"musl C标准库, Rich Felker开发",S
pub,non_github,pub,git.kernel.org,https://git.kernel.org/pub,1,鲲鹏,虚拟化,,,,0,non_github_host,KVM,Linux Kernel,https://git.kernel.org/,KVM为Linux内核子系统,S
mpfr,non_github,mpfr,gitlab.inria.fr,https://gitlab.inria.fr/mpfr,1,鲲鹏,基础库&加速库,,,,0,non_github_host,MPFR,GNU MPFR (INRIA),https://gitlab.inria.fr/mpfr,"GNU MPFR由INRIA维护, gitlab.inria.fr托管",S
ezlab,non_github,ezlab,gitlab.com,https://gitlab.com/ezlab,1,鲲鹏,HPC,,,,0,non_github_host,BUSCO,ezlab,https://gitlab.com/ezlab,BUSCO由Swiss Institute of Bioinformatics开发,A
siesta-project,non_github,siesta-project,gitlab.com,https://gitlab.com/siesta-project,1,鲲鹏,HPC,,,,0,non_github_host,siesta,siesta-project,https://gitlab.com/siesta-project,"SIESTA DFT代码, 西班牙学术机构开发",A
unigespc,non_github,unigespc,gitlab.com,https://gitlab.com/unigespc,1,鲲鹏,HPC,,,,0,non_github_host,PALABOS,unigespc,https://gitlab.com/unigespc,"PALABOS LBM代码, University of Geneva",A
libeigen,non_github,libeigen,gitlab.com,https://gitlab.com/libeigen,1,鲲鹏,基础库&加速库,,,,0,non_github_host,Eigen,libeigen,https://gitlab.com/libeigen,Eigen线性代数C++模板库,S
newpfordelta,unknown,newpfordelta,github.com,https://github.com/newpfordelta,1,鲲鹏,搜广推,,,,0,api_error,newpfordelta(美团),meituan,https://github.com/meituan,"newpfordelta(美团), 美团相关项目",B
,manual_review,Lustre,,https://git.whamcloud.com/,1,鲲鹏,分布式存储,,,,0,unparseable_url,Lustre,lustre,https://github.com/lustre,"Lustre并行文件系统, Whamcloud/OpenSFS维护, GitHub mirror: lustre/lustre-release",S
,manual_review,LLVM,,"https://llvm.org/
https://github.com/llvm/llvm-project",1,鲲鹏,ARM应用支持,,,,0,unparseable_url,LLVM,llvm,https://github.com/llvm,"LLVM Foundation, GitHub org: llvm, 主仓库llvm/llvm-project",S
,manual_review,GDB,,https://ftp.gnu.org/gnu/gdb/,1,鲲鹏,基础库&加速库,,,,0,unparseable_url,GDB,GNU (gnutools),https://github.com/gnutools,"GDB是GNU项目一部分, sourceware.org托管, GitHub mirror: gnutools/binutils-gdb",S
,manual_review,FSL,,https://git.fmrib.ox.ac.uk/fsl/fslpy,1,鲲鹏,HPC,,,,0,unparseable_url,FSL,FMRIB-Software-Library,https://github.com/FMRIB-Software-Library,FSL由Oxford University FMRIB Analysis Group开发,S
,manual_review,featureCounts,,https://subread.sourceforge.net/,1,鲲鹏,HPC,,,,0,unparseable_url,featureCounts,ShiLab-Bioinformatics,https://github.com/ShiLab-Bioinformatics,"featureCounts是Subread的一部分, GitHub: ShiLab-Bioinformatics/subread",S
,manual_review,SoftSV,,https://sourceforge.net/projects/softsv/,1,鲲鹏,HPC,,,,0,unparseable_url,SoftSV,SoftSV (SourceForge),https://sourceforge.net/projects/softsv/,"SoftSV结构变异检测工具, SourceForge托管, 个人学术项目",B
,manual_review,glean,,https://sourceforge.net/projects/glean-gene/,1,鲲鹏,HPC,,,,0,unparseable_url,glean,glean (SourceForge),https://sourceforge.net/projects/glean-gene/,"GLEAN基因预测工具, SourceForge托管",B
